,日期,成交价,成交量,成交额,地点
0,2014-04-02,21.0,510020.0,10710400.0,湖北
1,2014-04-03,24.200000762939453,51468.0,1245530.0,湖北
2,2014-04-04,26.6200008392334,304125.0,8092670.0,湖北
3,2014-04-05,26.6200008392334,0.0,0.0,湖北
4,2014-04-06,26.6200008392334,0.0,0.0,湖北
5,2014-04-07,26.6200008392334,0.0,0.0,湖北
6,2014-04-08,29.25,112057.0,2976900.0,湖北
7,2014-04-09,25.030000686645508,77473.0,1941890.0,湖北
8,2014-04-10,24.5,64950.0,1606700.0,湖北
9,2014-04-11,24.0,113059.0,2803660.0,湖北
10,2014-04-12,24.0,0.0,0.0,湖北
11,2014-04-13,24.0,0.0,0.0,湖北
12,2014-04-14,24.5,58370.0,1427740.0,湖北
13,2014-04-15,25.299999237060547,63175.0,1600130.0,湖北
14,2014-04-16,25.200000762939453,76053.0,1912900.0,湖北
15,2014-04-17,25.5,99390.0,2457820.0,湖北
16,2014-04-18,25.200000762939453,77544.0,1944260.0,湖北
17,2014-04-19,25.200000762939453,0.0,0.0,湖北
18,2014-04-20,25.200000762939453,0.0,0.0,湖北
19,2014-04-21,25.079999923706055,99891.0,2481980.0,湖北
20,2014-04-22,24.600000381469727,116412.0,2882400.0,湖北
21,2014-04-23,24.600000381469727,65882.0,1609730.0,湖北
22,2014-04-24,24.0,49084.0,1183300.0,湖北
23,2014-04-25,24.299999237060547,55345.0,1344410.0,湖北
24,2014-04-26,24.299999237060547,0.0,0.0,湖北
25,2014-04-27,24.299999237060547,0.0,0.0,湖北
26,2014-04-28,25.0,57357.0,1404900.0,湖北
27,2014-04-29,23.989999771118164,62994.0,1527790.0,湖北
28,2014-04-30,24.450000762939453,2034940.0,83552.0,湖北
29,2014-05-01,24.450000762939453,0.0,0.0,湖北
30,2014-05-02,24.450000762939453,0.0,0.0,湖北
31,2014-05-03,24.450000762939453,0.0,0.0,湖北
32,2014-05-04,24.450000762939453,0.0,0.0,湖北
33,2014-05-05,24.0,50770.0,1228300.0,湖北
34,2014-05-06,23.989999771118164,42494.0,1012620.0,湖北
35,2014-05-07,23.959999084472656,43426.0,1032290.0,湖北
36,2014-05-08,23.850000381469727,45483.0,1079320.0,湖北
37,2014-05-09,23.729999542236328,38590.0,915799.0,湖北
38,2014-05-10,23.729999542236328,0.0,0.0,湖北
39,2014-05-11,23.729999542236328,0.0,0.0,湖北
40,2014-05-12,23.709999084472656,35890.0,847552.0,湖北
41,2014-05-13,23.510000228881836,70038.0,1652710.0,湖北
42,2014-05-14,23.530000686645508,75370.0,1787700.0,湖北
43,2014-05-15,23.760000228881836,46567.0,1118140.0,湖北
44,2014-05-16,25.0,41991.0,1006100.0,湖北
45,2014-05-17,25.0,0.0,0.0,湖北
46,2014-05-18,25.0,0.0,0.0,湖北
47,2014-05-19,24.299999237060547,45736.0,1095170.0,湖北
48,2014-05-20,24.209999084472656,36258.0,871286.0,湖北
49,2014-05-21,24.239999771118164,49062.0,1168390.0,湖北
50,2014-05-22,24.0,39071.0,949944.0,湖北
51,2014-05-23,24.0,43977.0,1051270.0,湖北
52,2014-05-24,24.0,0.0,0.0,湖北
53,2014-05-25,24.0,43977.0,1051270.0,湖北
54,2014-05-26,24.299999237060547,53045.0,1267470.0,湖北
55,2014-05-27,23.850000381469727,42235.0,1008860.0,湖北
56,2014-05-28,23.75,39347.0,939924.0,湖北
57,2014-05-29,23.829999923706055,49285.0,1168710.0,湖北
58,2014-05-30,24.0,42430.0,1014490.0,湖北
59,2014-05-31,24.0,0.0,0.0,湖北
60,2014-06-01,24.0,0.0,0.0,湖北
61,2014-06-02,24.0,0.0,0.0,湖北
62,2014-06-03,23.90999984741211,38890.0,930709.0,湖北
63,2014-06-04,23.899999618530273,40311.0,966504.0,湖北
64,2014-06-05,23.979999542236328,37699.0,902551.0,湖北
65,2014-06-06,23.399999618530273,46743.0,1104260.0,湖北
66,2014-06-07,23.399999618530273,0.0,0.0,湖北
67,2014-06-08,23.399999618530273,0.0,0.0,湖北
68,2014-06-09,23.649999618530273,40005.0,949125.0,湖北
69,2014-06-10,23.799999237060547,51044.0,1208900.0,湖北
70,2014-06-11,23.600000381469727,69436.0,1641760.0,湖北
71,2014-06-12,23.75,42191.0,992439.0,湖北
72,2014-06-13,23.75,42435.0,992721.0,湖北
73,2014-06-14,23.75,0.0,0.0,湖北
74,2014-06-15,23.75,0.0,0.0,湖北
75,2014-06-16,24.0,42312.0,989599.0,湖北
76,2014-06-17,23.0,55305.0,1264090.0,湖北
77,2014-06-18,22.010000228881836,43208.0,989034.0,湖北
78,2014-06-19,23.0,49128.0,1125830.0,湖北
79,2014-06-20,22.959999084472656,35251.0,808088.0,湖北
80,2014-06-21,22.959999084472656,0.0,0.0,湖北
81,2014-06-22,22.959999084472656,0.0,0.0,湖北
82,2014-06-23,22.920000076293945,52329.0,1198840.0,湖北
83,2014-06-24,23.450000762939453,37453.0,865396.0,湖北
84,2014-06-25,25.15999984741211,41431.0,954992.0,湖北
85,2014-06-26,21.0,50022.0,1136790.0,湖北
86,2014-06-27,23.0,42155.0,953669.0,湖北
87,2014-06-28,23.0,0.0,0.0,湖北
88,2014-06-29,23.0,0.0,0.0,湖北
89,2014-06-30,24.399999618530273,62454.0,1420090.0,湖北
90,2014-07-01,22.850000381469727,33999.0,774384.0,湖北
91,2014-07-02,23.799999237060547,52073.0,1192930.0,湖北
92,2014-07-03,24.299999237060547,52724.0,1206180.0,湖北
93,2014-07-04,23.0,44752.0,1018540.0,湖北
94,2014-07-05,23.0,0.0,0.0,湖北
95,2014-07-06,23.0,0.0,0.0,湖北
96,2014-07-07,23.0,38383.0,880997.0,湖北
97,2014-07-08,23.5,37879.0,879542.0,湖北
98,2014-07-09,23.219999313354492,47742.0,1109810.0,湖北
99,2014-07-10,23.5,36873.0,858468.0,湖北
100,2014-07-11,24.299999237060547,41097.0,971329.0,湖北
101,2014-07-12,24.299999237060547,0.0,0.0,湖北
102,2014-07-13,24.299999237060547,0.0,0.0,湖北
103,2014-07-14,23.639999389648438,37215.0,893560.0,湖北
104,2014-07-15,23.899999618530273,42500.0,1025880.0,湖北
105,2014-07-16,24.0,32708.0,785453.0,湖北
106,2014-07-17,23.899999618530273,42905.0,1027780.0,湖北
107,2014-07-18,24.5,32430.0,775213.0,湖北
108,2014-07-19,24.5,0.0,0.0,湖北
109,2014-07-20,24.5,0.0,0.0,湖北
110,2014-07-21,23.5,42644.0,1003990.0,湖北
111,2014-07-22,21.5,31456.0,742939.0,湖北
112,2014-07-23,23.1200008392334,42168.0,992117.0,湖北
113,2014-07-24,21.18000030517578,60062.0,1280040.0,湖北
114,2014-07-25,23.1299991607666,28824.0,656495.0,湖北
115,2014-07-26,23.1299991607666,0.0,0.0,湖北
116,2014-07-27,23.1299991607666,0.0,0.0,湖北
117,2014-07-28,22.799999237060547,28233.0,641926.0,湖北
118,2014-07-29,23.530000686645508,26504.0,632730.0,湖北
119,2014-07-30,23.989999771118164,30910.0,726502.0,湖北
120,2014-07-31,23.600000381469727,26001.0,613574.0,湖北
121,2014-08-01,23.950000762939453,22617.0,529922.0,湖北
122,2014-08-02,23.950000762939453,0.0,0.0,湖北
123,2014-08-03,23.950000762939453,0.0,0.0,湖北
124,2014-08-04,25.399999618530273,13508.0,311730.0,湖北
125,2014-08-05,20.8700008392334,19142.0,442327.0,湖北
126,2014-08-06,25.0,28205.0,650546.0,湖北
127,2014-08-07,22.299999237060547,16439.0,369449.0,湖北
128,2014-08-08,23.079999923706055,16181.0,372828.0,湖北
129,2014-08-09,23.079999923706055,0.0,0.0,湖北
130,2014-08-10,23.079999923706055,0.0,0.0,湖北
131,2014-08-11,23.0,9537.0,219483.0,湖北
132,2014-08-12,23.0,13226.0,298138.0,湖北
133,2014-08-13,22.8799991607666,11443.0,260573.0,湖北
134,2014-08-14,24.899999618530273,6524.0,147393.0,湖北
135,2014-08-15,22.81999969482422,39298.0,896879.0,湖北
136,2014-08-16,22.81999969482422,0.0,0.0,湖北
137,2014-08-17,22.81999969482422,0.0,0.0,湖北
138,2014-08-18,23.8799991607666,27318.0,615953.0,湖北
139,2014-08-19,23.200000762939453,7223.0,162918.0,湖北
140,2014-08-20,22.579999923706055,6935.0,156892.0,湖北
141,2014-08-21,23.5,4366.0,100039.0,湖北
142,2014-08-22,23.0,4583.0,102208.0,湖北
143,2014-08-23,23.0,0.0,0.0,湖北
144,2014-08-24,23.0,0.0,0.0,湖北
145,2014-08-25,22.5,24124.0,547229.0,湖北
146,2014-08-26,22.90999984741211,8545.0,196191.0,湖北
147,2014-08-27,22.950000762939453,6001.0,135535.0,湖北
148,2014-08-28,22.5,15759.0,364538.0,湖北
149,2014-08-29,23.479999542236328,37659.0,890388.0,湖北
150,2014-08-30,23.479999542236328,0.0,0.0,湖北
151,2014-08-31,23.479999542236328,0.0,0.0,湖北
152,2014-09-01,23.700000762939453,6505.0,154705.0,湖北
153,2014-09-02,21.40999984741211,7710.0,182966.0,湖北
154,2014-09-03,23.799999237060547,46270.0,1104600.0,湖北
155,2014-09-04,23.0,9242.0,220284.0,湖北
156,2014-09-05,23.809999465942383,11868.0,284193.0,湖北
157,2014-09-06,23.809999465942383,0.0,0.0,湖北
158,2014-09-07,23.809999465942383,0.0,0.0,湖北
159,2014-09-08,23.809999465942383,0.0,0.0,湖北
160,2014-09-09,23.969999313354492,12651.0,302150.0,湖北
161,2014-09-10,23.850000381469727,20537.0,492935.0,湖北
162,2014-09-11,24.0,10860.0,261701.0,湖北
163,2014-09-12,24.100000381469727,6939.0,167777.0,湖北
164,2014-09-13,24.100000381469727,0.0,0.0,湖北
165,2014-09-14,24.100000381469727,0.0,0.0,湖北
166,2014-09-15,23.700000762939453,6645.0,159553.0,湖北
167,2014-09-16,24.0,9494.0,230468.0,湖北
